Anio;Mes;Fecha;Dengue;ENOS C;ENOS;Aniomes;No. Mes;Temperatura Maxima;Temperatura minima;Temperatura promedio;Casos leptospirosis;Lluvia Acumulada;Temporada *;Casos ESI-IRAG;FRM;Familias Afectadas;Inundaciones;Encharcamiento;Damnificados inundaciones;Damnificados encharcamientos;Clasificaci�n ONI
2020;Feb;s�bado, 1 de febrero de 2020;188;Ni�o;0,6;2020Feb;134;29,1;0,7;15,36;4;1035,5;Lluvioso;72;8;0;1;44;0;2;NI�O D�BIL
2020;Mar;domingo, 1 de marzo de 2020;106;Ni�o;0,5;2020Mar;135;28;5,8;15,84;2;927,6;Lluvioso;203;4;4;0;36;0;0;NI�O D�BIL
2020;Abr;mi�rcoles, 1 de abril de 2020;75;Neutro;0,3;2020Abr;136;26,4;4,8;15,64;1;736,1;Menos lluvioso;474;2;2;0;3;0;1;NEUTRO
2020;May;viernes, 1 de mayo de 2020;72;Neutro;0;2020May;137;25,5;7,2;15,39;0;783,3;Menos lluvioso;1784;10;6;0;1;0;0;NEUTRO
2020;Jun;lunes, 1 de junio de 2020;52;Neutro;-0,2;2020Jun;138;24,8;7,1;14,89;3;919,3;Lluvioso;3091;8;15;0;0;0;0;NEUTRO
2020;Jul;mi�rcoles, 1 de julio de 2020;42;Neutro;-0,4;2020Jul;139;23,9;7,4;14,57;1;1041,9;Lluvioso;5063;5;16;0;3;0;0;NEUTRO
2020;Ago;s�bado, 1 de agosto de 2020;21;Neutro;-0.6;2020Ago;140;25,9;6;14,85;0;473,4;Menos lluvioso;132;3;10;0;3;0;0;NI�O FUERTE
2020;Sep;martes, 1 de septiembre de 2020;54;Neutro;-0.9;2020Sep;141;25,2;4,1;14,54;3;980,7;Lluvioso;59;1;0;0;3;0;0;NI�O FUERTE
2020;Oct;jueves, 1 de octubre de 2020;56;Neutro;-1.2;2020Oct;142;25,8;6,1;14,93;6;397,9;Menos lluvioso;79;0;0;0;4;0;0;NI�O FUERTE
2020;Nov;domingo, 1 de noviembre de 2020;49;Neutro;-1.3;2020Nov;143;25,8;7,1;14,65;5;2413,2;Lluvioso;84;71;204;0;75;0;42;NI�O FUERTE
2020;Dic;martes, 1 de diciembre de 2020;47;Ni�a;-1,2;2020Dic;144;26,2;4,6;14,69;3;880,1;Lluvioso;84;29;47;0;4;0;0;NI�A MODERADO
2021;Ene;viernes, 1 de enero de 2021;33;Ni�a;-1;2021Ene;145;26,5;4;14,37;5;186,6;Menos lluvioso;64;4;6;0;1;0;0;NI�A MODERADO
2021;Feb;lunes, 1 de febrero de 2021;29;Ni�a;-0,9;2021Feb;146;26,8;4;15,18;6;549,1;Menos lluvioso;63;2;1;0;5;0;3;NI�A D�BIL
2021;Mar;lunes, 1 de marzo de 2021;25;Ni�a;-0,8;2021Mar;147;26,3;6,5;14,21;8;1310,3;Lluvioso;113;8;9;0;15;0;0;NI�A D�BIL
2021;Abr;jueves, 1 de abril de 2021;22;Ni�a;-0,7;2021Abr;148;26,5;4,9;15,25;7;1061,7;Lluvioso;143;16;22;0;5;0;0;NI�A D�BIL
2021;May;s�bado, 1 de mayo de 2021;15;Ni�a;-0,5;2021May;149;27,1;6,8;15,11;8;1692;Lluvioso;154;61;85;0;11;0;8;NI�A D�BIL
2021;Jun;martes, 1 de junio de 2021;22;Neutro;-0,4;2021Jun;150;26;5,9;14,59;4;1491,4;Lluvioso;205;49;97;0;22;0;4;NEUTRO
2021;Jul;jueves, 1 de julio de 2021;20;Neutro;-0,4;2021Jul;151;25,3;7,4;14,5;5;104,8;Menos lluvioso;167;25;12;0;7;0;0;NEUTRO
2021;Ago;domingo, 1 de agosto de 2021;40;Ni�a;-0,5;2021Ago;152;26,4;6,6;14,52;8;282,2;Lluvioso;170;16;12;0;13;0;7;NI�A D�BIL
2021;Sep;mi�rcoles, 1 de septiembre de 2021;31;Ni�a;-0,7;2021Sep;153;26,1;3,9;14,47;12;127,6;Menos lluvioso;181;9;4;0;3;0;0;NI�A D�BIL
2021;Oct;viernes, 1 de octubre de 2021;29;Ni�a;-0,8;2021Oct;154;26,4;4,9;14,9;16;498,8;Lluvioso;170;25;58;1;38;7;38;NI�A D�BIL
2021;Nov;lunes, 1 de noviembre de 2021;53;Ni�a;-1;2021Nov;155;26,3;4,4;14,82;9;305;Lluvioso;151;21;182;0;40;0;10;NI�A MODERADO
2021;Dic;mi�rcoles, 1 de diciembre de 2021;36;Ni�a;-1;2021Dic;156;26,6;3,5;15,49;13;95,5;Menos lluvioso;105;8;27;0;0;0;0;NI�A MODERADO
2022;Ene;s�bado, 1 de enero de 2022;44;Ni�a;-1;2022Ene;157;26,4;3,5;14,94;9;233,6;Lluvioso;81;1;0;0;6;0;0;NI�A MODERADO
2022;Feb;martes, 1 de febrero de 2022;17;Ni�a;-1;2022Feb;158;26,2;5,1;14,77;8;1439,3;Lluvioso;137;4;4;0;9;0;0;NI�A MODERADO
2022;Mar;martes, 1 de marzo de 2022;21;Ni�a;-1,3;2022Mar;159;26,4;4,2;15,06;12;1021,5;Lluvioso;212;15;20;0;44;0;111;NI�A MODERADO
2022;Abr;viernes, 1 de abril de 2022;62;Ni�a;-1,6;2022Abr;160;27,7;5,5;14,92;12;1523,2;Lluvioso;216;35;38;0;38;0;288;NI�A FUERTE
2022;May;domingo, 1 de mayo de 2022;61;Ni�a;-1,6;2022May;161;27,3;6,6;15,06;13;927,4;Lluvioso;379;24;18;0;10;0;107;NI�A FUERTE
2022;Jun;mi�rcoles, 1 de junio de 2022;27;Ni�a;-1,9;2022Jun;162;25;6;13,95;8;1534,9;Lluvioso;338;50;188;0;31;0;47;NI�A FUERTE
2022;Jul;viernes, 1 de julio de 2022;69;Ni�a;-2,2;2022Jul;163;25,7;4;14,7;9;720,8;Lluvioso;219;18;39;0;5;0;0;NI�A FUERTE
2022;Ago;lunes, 1 de agosto de 2022;62;Ni�a;-1,8;2022Ago;164;26;4,9;14,39;9;676,7;Lluvioso;191;11;7;0;3;0;0;NI�A FUERTE
2022;Sep;jueves, 1 de septiembre de 2022;37;Ni�a;-1,8;2022Sep;165;26,3;4,4;14,21;10;848,9;Lluvioso;211;6;5;0;1;0;0;NI�A FUERTE
2022;Oct;s�bado, 1 de octubre de 2022;65;Ni�a;-1,7;2022Oct;166;28,7;6,5;14,61;12;2167,5;Lluvioso;188;27;26;1;19;0;52;NI�A FUERTE
2022;Nov;martes, 1 de noviembre de 2022;55;Ni�a;-1,5;2022Nov;167;25,6;6,8;14,56;15;2065,1;Lluvioso;209;71;568;0;48;0;137;NI�A FUERTE
2022;Dic;jueves, 1 de diciembre de 2022;75;Ni�a;-1,5;2022Dic;168;26,5;2,3;14,31;17;874,8;Lluvioso;164;26;61;1;15;0;4;NI�A D�BIL
2023;Ene;domingo, 1 de enero de 2023;25;Ni�a;-0,7;2023Ene;169;26,8;2,6;14,2;25;1714,1;Lluvioso;244;54;103;0;16;0;12;NI�A D�BIL
2023;Feb;mi�rcoles, 1 de febrero de 2023;11;Neutro;-0,4;2023Feb;170;27,3;2;14,8;11;531,6;Menos lluvioso;285;13;14;0;7;0;7;NI�A D�BIL
2023;Mar;mi�rcoles, 1 de marzo de 2023;11;Neutro;-0,1;2023Mar;171;26,3;7;15;11;1573,4;Lluvioso;391;71;89;0;37;0;1366;NI�A D�BIL
2023;Abr;s�bado, 1 de abril de 2023;7;Neutro;0,2;2023Abr;172;26,1;6,7;15,2;7;1154,8;Lluvioso;455;16;10;0;7;0;0;NI�A D�BIL
2023;May;lunes, 1 de mayo de 2023;15;Neutro;0,5;2023May;173;27,8;6,8;15,8;15;1159,6;Lluvioso;520;9;6;0;13;0;0;NI�O D�BIL
2023;Jun;jueves, 1 de junio de 2023;6;Neutro;0,8;2023Jun;174;25,6;6,4;15,4;6;322,4;Menos lluvioso;341;9;6;0;2;0;0;NI�O D�BIL
2023;Jul;s�bado, 1 de julio de 2023;11;Ni�o;1,1;2023Jul;175;25,2;8;15,07;5;710,6;Menos Lluvioso;286;8;7;0;2;0;0;NI�O MODERADO
2023;Ago;martes, 1 de agosto de 2023;6;Ni�o;1,3;2023Agos;176;26,6;5,6;15,35;6;657,9;Menos Lluvioso;317;9;12;0;1;0;0;NI�O MODERADO
2023;Sep;viernes, 1 de septiembre de 2023;3;Ni�o;1,6;2023Sep;177;27,8;4,4;15,34;11;709,8;Menos Lluvioso;311;4;0;0;8;0;12;NI�O FUERTE
2023;Oct;domingo, 1 de octubre de 2023;0;Ni�o;1,8;2023Oct;178;27,9;6,2;15,59;12;1328,8;Lluvioso;291;3;2;0;46;0;53;NI�O FUERTE
2023;Nov;mi�rcoles, 1 de noviembre de 2023;4;Ni�o;1,9;2023Nov;179;26,7;4,9;15,72;16;722,5;Menos Lluvioso;347;14;17;0;12;0;3;NI�O FUERTE
2023;Dic;viernes, 1 de diciembre de 2023;2;Ni�o;2;2023Dic;180;27;4,6;15,8;10;621,9;Menos Lluvioso;259;8;6;0;4;0;10;NI�O FUERTE
2024;Ene;lunes, 1 de enero de 2024;520;Ni�o;1,8;2024Ene;181;29,8;2,9;15,93;2;156,2;Menos Lluvioso;319;0;0;0;0;0;0;NI�O FUERTE
2024;Feb;jueves, 1 de febrero de 2024;208;Ni�o;1,5;2024Feb;182;28,3;5,5;16,04;2;772,9;Menos Lluvioso;412;5;34;0;7;0;0;NI�O FUERTE
2024;Mar;viernes, 1 de marzo de 2024;285;Ni�o;1,1;2024Mar;183;29,8;6,7;16,29;1;670,6;Menos Lluvioso;457;12;10;0;2;0;0;NI�O MODERADO
2024;Abr;lunes, 1 de abril de 2024;418;Ni�o;0,7;2024Abr;184;29,4;3,5;15,9;1;1376,7;Lluvioso;552;11;13;0;2;0;0;NI�O D�BIL
2024;May;mi�rcoles, 1 de mayo de 2024;310;Neutro;0,4;2024May;185;28,9;8,7;16,08;5;1122,6;Lluvioso;736;13;9;0;7;0;6;NEUTRO
2024;Jun;s�bado, 1 de junio de 2024;319;Neutro;0,2;2024Jun;186;28,6;7,5;15,27;4;1334,9;Lluvioso;548;12;14;0;5;0;0;NEUTRO
2024;Jul;lunes, 1 de julio de 2024;381;Neutro;0;2024Jul;187;28;6,9;15,03;1;599,7;Menos Lluvioso;424;4;1;0;5;0;133;NEUTRO
2024;Ago;jueves, 1 de agosto de 2024;192;Neutro;-0,1;2024Agos;188;27,8;5,1;14,92;5;188,3;Menos Lluvioso;382;2;1;0;0;0;0;NEUTRO
2024;Sep;domingo, 1 de septiembre de 2024;121;Neutro;-0,2;2024Sept;189;27,8;5,5;15,39;4;649,7;Menos Lluvioso;366;13;19;0;30;0;67;NEUTRO
2024;Oct;martes, 1 de octubre de 2024;132;Neutro;-0,3;2024Oct;190;30,1;4,5;15,32;1;1493,6;Lluvioso;329;26;28;0;15;0;1;NEUTRO
2024;Nov;viernes, 1 de noviembre de 2024;104;Neutro;-0,4;2024Nov;191;26;6,9;14,55;1;2499,9;Lluvioso;364;152;391;0;67;0;67;NEUTRO
2024;Dic;domingo, 1 de diciembre de 2024;139;Neutro;0,5;2024Dic;192;25,3;4,6;14,98;4;379,2;Menos Lluvioso;262;10;22;0;8;0;1;NEUTRO
2025;Ene;mi�rcoles, 1 de enero de 2025;537;Ni�o;-0.6;2025Ene;193;26,4;2,2;14,78;2;425,7;Menos Lluvioso;246;3;1;0;0;0;0;NI�O FUERTE 
2025;Feb;s�bado, 1 de febrero de 2025;105;Ni�o;-0.4;2025Feb;194;25,1;7,1;15,34;3;1685,7;Lluvioso;380;9;11;0;27;0;0;NI�O FUERTE 
2025;Mar;s�bado, 1 de marzo de 2025;109;Ni�o;-0.2;2025Mar;195;27;5,4;15,98;2;2660,2;Lluvioso;535;20;6;0;27;0;0;NI�O FUERTE 
2025;Abr;martes, 1 de abril de 2025;160;Neutro;-0,1;2025Abr;196;25,6;6,7;15,38;3;2609,6;Lluvioso;568;37;42;0;24;0;50;NEUTRO
2025;May;jueves, 1 de mayo de 2025;79;Neutro;-0,1;2025May;197;24,2;8,2;14,96;5;1856,5;Lluvioso;628;23;6;0;15;0;0;NEUTRO
2025;Jun;domingo, 1 de junio de 2025;71;Neutro;-0,1;2025Jun;198;;;;4;1430,9;Lluvioso;525;17;15;0;9;0;9;NEUTRO
2025;Jul;martes, 1 de julio de 2025;80;Neutro;-0.2;2025Jul;199;24,2;5,5;14,52;4;867;Lluvioso;417;25;20;0;11;0;18;Ni�o fuerte
2025;Ago;viernes, 1 de agosto de 2025;28;Neutro;-0.3;2025Ago;200;24,3;4,3;14,51;3;1007,2;Lluvioso;375;8;12;0;13;0;47;Ni�o fuerte
2025;Sep;lunes, 1 de septiembre de 2025;22;Ni�a;-0,5;2025Sep;201;25,1;5,7;14,89;2;763,9;Menos Lluvioso;271;11;15;0;0;0;0;Ni�a d�bil
2025;Oct;mi�rcoles, 1 de octubre de 2025;36;Ni�a;-0,5;2025Oct;202;24;5,7;14,77;9;1542,4;Lluvioso;348;8;17;0;20;0;0;NI�A D�BIL
2025;Nov;s�bado, 1 de noviembre de 2025;45;Ni�a;-0,6;2025Nov;203;26;6,1;15,05;8;1363,5;Lluvioso;397;7;35;0;1;0;60;NI�A D�BIL
2025;Dic;lunes, 1 de diciembre de 2025;72;Ni�a;-0,5;2025Dic;204;25,4;2,1;15,12;9;605,6;Menos Lluvioso;337;5;26;0;0;0;0;NI�A D�BIL
